Date : 2019-10-19 21:57:52
Directory : /home/khan/IdeaProjects/friendbook/fbFrontEnd
Total : 67 files,  15781 codes, 117 comments, 254 blanks, all 16152 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     14,031 |         20 |          6 |     14,057 |
| TypeScript |         30 |      1,199 |         73 |        174 |      1,446 |
| CSS        |         12 |        284 |          1 |         41 |        326 |
| HTML       |         12 |        183 |          0 |          4 |        187 |
| JavaScript |          2 |         53 |          8 |          4 |         65 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
| Properties |          1 |         10 |          1 |          3 |         14 |
| SCSS       |          1 |          7 |         14 |          8 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         67 |     15,781 |        117 |        254 |     16,152 |
| src                                                                       |         53 |      1,646 |         87 |        219 |      1,952 |
| src/app                                                                   |         45 |      1,592 |          2 |        188 |      1,782 |
| src/app/components                                                        |         32 |      1,166 |          2 |        124 |      1,292 |
| src/app/components/navbar                                                 |          3 |        244 |          1 |         22 |        267 |
| src/app/services                                                          |          4 |        220 |          0 |         44 |        264 |
| src/app/components/newpost                                                |          4 |        196 |          0 |         22 |        218 |
| src/app/components/wall                                                   |          3 |        147 |          0 |         14 |        161 |
| src/app/components/chatcontainer                                          |          1 |        117 |          0 |         14 |        131 |
| src/app/components/newsfeed                                               |          3 |        112 |          0 |         12 |        124 |
| src/app/components/friendrequest                                          |          3 |         83 |          0 |          8 |         91 |
| src/app/components/login                                                  |          3 |         75 |          1 |          6 |         82 |
| src/app/components/friendrequestmanage                                    |          3 |         69 |          0 |          9 |         78 |
| e2e                                                                       |          4 |         64 |          7 |         11 |         82 |
| src/app/components/friendswall                                            |          3 |         63 |          0 |          6 |         69 |
| src/app/components/singlepost                                             |          3 |         48 |          0 |          4 |         52 |
| e2e/src                                                                   |          2 |         27 |          1 |          8 |         36 |
| src/app/models                                                            |          2 |         13 |          0 |          0 |         13 |
| src/app/components/register                                               |          3 |         12 |          0 |          7 |         19 |
| src/environments                                                          |          2 |          6 |         11 |          4 |         21 |
| src/app/constants                                                         |          1 |          4 |          0 |          0 |          4 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .editorconfig                                                             | Properties |         10 |          1 |          3 |         14 |
| README.md                                                                 | Markdown   |         14 |          0 |         14 |         28 |
| angular.json                                                              | JSON       |        102 |         20 |          0 |        122 |
| e2e/protractor.conf.js                                                    | JavaScript |         24 |          6 |          2 |         32 |
| e2e/src/app.e2e-spec.ts                                                   | TypeScript |         18 |          1 |          5 |         24 |
| e2e/src/app.po.ts                                                         | TypeScript |          9 |          0 |          3 |         12 |
| e2e/tsconfig.json                                                         | JSON       |         13 |          0 |          1 |         14 |
| karma.conf.js                                                             | JavaScript |         29 |          2 |          2 |         33 |
| package-lock.json                                                         | JSON       |     13,712 |          0 |          1 |     13,713 |
| package.json                                                              | JSON       |         54 |          0 |          1 |         55 |
| src/app/app-routing.module.ts                                             | TypeScript |         24 |          0 |          3 |         27 |
| src/app/app.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| src/app/app.component.html                                                | HTML       |          8 |          0 |          0 |          8 |
| src/app/app.component.ts                                                  | TypeScript |         54 |          0 |          6 |         60 |
| src/app/app.module.ts                                                     | TypeScript |         63 |          0 |          3 |         66 |
